,Date,Unit Sold,Item
0,2010-01-01,30,it1000892
1,2010-01-01,19,it1001298
3,2010-01-02,14,it1000892
4,2010-01-02,19,it1001298
6,2010-01-03,20,it1000892
7,2010-01-03,44,it1001298
9,2010-01-04,28,it1000892
10,2010-01-04,28,it1001298
12,2010-01-05,37,it1000892
13,2010-01-05,11,it1001298
15,2010-01-06,13,it1000892
16,2010-01-06,32,it1001298
18,2010-01-07,34,it1000892
19,2010-01-07,26,it1001298
21,2010-01-08,48,it1000892
22,2010-01-08,45,it1001298
24,2010-01-09,19,it1000892
25,2010-01-09,44,it1001298
27,2010-01-10,37,it1000892
28,2010-01-10,18,it1001298
30,2010-01-11,36,it1000892
31,2010-01-11,17,it1001298
33,2010-01-12,43,it1000892
34,2010-01-12,19,it1001298
36,2010-01-13,21,it1000892
37,2010-01-13,12,it1001298
39,2010-01-14,30,it1000892
40,2010-01-14,45,it1001298
42,2010-01-15,36,it1000892
43,2010-01-15,45,it1001298
45,2010-01-16,16,it1000892
46,2010-01-16,44,it1001298
48,2010-01-17,44,it1000892
49,2010-01-17,25,it1001298
51,2010-01-18,26,it1000892
52,2010-01-18,31,it1001298
54,2010-01-19,27,it1000892
55,2010-01-19,15,it1001298
57,2010-01-20,25,it1000892
58,2010-01-20,47,it1001298
60,2010-01-21,19,it1000892
61,2010-01-21,30,it1001298
63,2010-01-22,25,it1000892
64,2010-01-22,35,it1001298
66,2010-01-23,38,it1000892
67,2010-01-23,48,it1001298
69,2010-01-24,23,it1000892
70,2010-01-24,14,it1001298
72,2010-01-25,50,it1000892
73,2010-01-25,30,it1001298
75,2010-01-26,47,it1000892
76,2010-01-26,14,it1001298
78,2010-01-27,31,it1000892
79,2010-01-27,18,it1001298
81,2010-01-28,15,it1000892
82,2010-01-28,25,it1001298
84,2010-01-29,27,it1000892
85,2010-01-29,12,it1001298
87,2010-01-30,28,it1000892
88,2010-01-30,12,it1001298
90,2010-01-31,15,it1000892
91,2010-01-31,13,it1001298
93,2010-02-01,11,it1000892
94,2010-02-01,21,it1001298
96,2010-02-02,15,it1000892
97,2010-02-02,24,it1001298
99,2010-02-03,48,it1000892
100,2010-02-03,16,it1001298
102,2010-02-04,17,it1000892
103,2010-02-04,46,it1001298
105,2010-02-05,13,it1000892
106,2010-02-05,31,it1001298
108,2010-02-06,23,it1000892
109,2010-02-06,38,it1001298
111,2010-02-07,56,it1000892
112,2010-02-07,84,it1001298
114,2010-02-08,82,it1000892
115,2010-02-08,135,it1001298
117,2010-02-09,30,it1000892
118,2010-02-09,93,it1001298
120,2010-02-10,68,it1000892
121,2010-02-10,33,it1001298
123,2010-02-11,96,it1000892
124,2010-02-11,147,it1001298
126,2010-02-12,84,it1000892
127,2010-02-12,69,it1001298
129,2010-02-13,20,it1000892
130,2010-02-13,111,it1001298
132,2010-02-14,64,it1000892
133,2010-02-14,99,it1001298
135,2010-02-15,38,it1000892
136,2010-02-15,45,it1001298
138,2010-02-16,30,it1000892
139,2010-02-16,102,it1001298
141,2010-02-17,52,it1000892
142,2010-02-17,48,it1001298
144,2010-02-18,22,it1000892
145,2010-02-18,30,it1001298
147,2010-02-19,78,it1000892
148,2010-02-19,84,it1001298
150,2010-02-20,52,it1000892
151,2010-02-20,105,it1001298
153,2010-02-21,92,it1000892
154,2010-02-21,58,it1001298
156,2010-02-22,96,it1000892
157,2010-02-22,20,it1001298
159,2010-02-23,94,it1000892
160,2010-02-23,48,it1001298
162,2010-02-24,44,it1000892
163,2010-02-24,20,it1001298
165,2010-02-25,28,it1000892
166,2010-02-25,46,it1001298
168,2010-02-26,20,it1000892
169,2010-02-26,41,it1001298
171,2010-02-27,19,it1000892
172,2010-02-27,29,it1001298
174,2010-02-28,28,it1000892
175,2010-02-28,47,it1001298
177,2010-03-01,17,it1000892
178,2010-03-01,38,it1001298
180,2010-03-02,13,it1000892
181,2010-03-02,39,it1001298
183,2010-03-03,29,it1000892
184,2010-03-03,42,it1001298
186,2010-03-04,27,it1000892
187,2010-03-04,30,it1001298
189,2010-03-05,22,it1000892
190,2010-03-05,48,it1001298
192,2010-03-06,35,it1000892
193,2010-03-06,12,it1001298
195,2010-03-07,22,it1000892
196,2010-03-07,15,it1001298
198,2010-03-08,26,it1000892
199,2010-03-08,37,it1001298
201,2010-03-09,45,it1000892
202,2010-03-09,26,it1001298
204,2010-03-10,22,it1000892
205,2010-03-10,37,it1001298
207,2010-03-11,21,it1000892
208,2010-03-11,16,it1001298
210,2010-03-12,11,it1000892
211,2010-03-12,44,it1001298
213,2010-03-13,33,it1000892
214,2010-03-13,24,it1001298
216,2010-03-14,45,it1000892
217,2010-03-14,42,it1001298
219,2010-03-15,45,it1000892
220,2010-03-15,32,it1001298
222,2010-03-16,46,it1000892
223,2010-03-16,22,it1001298
225,2010-03-17,40,it1000892
226,2010-03-17,13,it1001298
228,2010-03-18,17,it1000892
229,2010-03-18,50,it1001298
231,2010-03-19,44,it1000892
232,2010-03-19,26,it1001298
234,2010-03-20,25,it1000892
235,2010-03-20,32,it1001298
237,2010-03-21,15,it1000892
238,2010-03-21,52,it1001298
240,2010-03-22,60,it1000892
241,2010-03-22,21,it1001298
